iso_code,Human_Development,literacy_rate,Continent,country,Income Classification,year,co2,co2_per_capita,consumption_co2_per_capita,share_global_co2,cumulative_co2,share_global_cumulative_co2,co2_per_unit_energy,cumulative_cement_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,population,gdp,primary_energy_consumption,Field_1,Life_expectancy,total_population,Human_Development2,clean_water,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cumulative_co2_per_capita,share_oil_per_capita,share_cement_per_capita,share_coal_per_capita,share_flaring_per_capita,share_gas_per_capita,share_co2_per_capita,gdp_per_capita,difference_co2,share tot,share coal,share cement,share gas,share oil,share other
CHN,0.48,95.1244812,Asia,China,Upper-middle income,2010,8616.653,6.295,5.332,25.84,135384.319,10.09,0.298,7159.477,103918.054,,1992.648,19182.249,3101.279,25.31,16.19,,1.13,4.04,48.44,1368810604,12900000000000,28967.802,10,74.409,1337705000,,,6568.794,639.592,,199.585,1092.572,116.11,9.89065387164403e-05,2.95146749169982e-09,1.84905054987432e-08,1.18277868046089e-08,,8.25534224163564e-10,7.37136311664634e-09,9424.24025815042,730.12,8616.653,0.762337069857635,7.42274291421507e-02,2.31627059834021e-02,0.126797725288462,1.34750697283504e-02
CHN,0.761,95.98268509,Asia,China,,2020,10667.887,7.412,,30.65,235564.013,13.89,,14804.851,177201.99,,6113.508,32685.039,4728.013,34.3,22.48,,2.49,5.52,50.55,1439323774,,,20,,,,94.26111059,7421.101,858.233,,605.254,1611.762,171.539,1.63662976499963e-04,3.83513431773552e-09,2.38306353439e-08,1.56184455548359e-08,,1.72997906723939e-09,9.65036515821492e-09,,177.898000000001,10667.889,0.695648501779499,8.04501246685263e-02,5.6736060902021e-02,0.151085374060416,1.60799385895373e-02
CHN,0.42,95.98268509,Asia,China,Lower-middle income,2005,5876.555,4.416,3.572,19.85,97916.886,8.28,0.28,4425.333,75396.008,,1245.716,14311.327,2507.889,19.61,13.08,,0.85,3.41,48.74,1330776380,8600000000000,21000.495,5,72.985,1303720000,,,4424.39,411.649,,84.957,850.173,105.387,7.35787676063201e-05,2.56241397972513e-09,1.47357589860439e-08,9.82884893102777e-09,,6.3872489230685e-10,6.22193189211849e-09,6462.39302804578,652.8,5876.556,0.752888256318837,7.00493622455057e-02,1.44569370222967e-02,0.144671981344175,1.79334630691854e-02
CHN,0.46,95.98268509,Asia,China,Lower-middle income,2007,6978.612,5.185,4.072,22.16,111384.302,8.95,0.279,5410.4,85591.286,,1478.985,16137.212,2735.806,21.87,14.23,,0.94,3.65,48.37,1345993891,10400000000000,25024.414,7,73.553,1317885000,,,5289.904,514.981,,129.515,927.351,116.861,8.2752457306658e-05,2.71175079203981e-09,1.62482163895646e-08,1.05721133618429e-08,,6.98368697128061e-10,6.64936153116612e-09,7726.63239375728,489.808,6978.612,0.758016637119244,7.37941871535486e-02,1.85588480918555e-02,0.132884734098987,1.67455935363651e-02
CHN,0.54,95.98268509,Asia,China,Upper-middle income,2015,9848.42,7,6.17,27.74,184475.244,12.16,0.283,10831.768,140878.149,,3556.605,25308.092,3870.017,30.61,19.67,,1.7,4.75,49.29,1406847868,16700000000000,34826.942,15,75.928,1371220000,,91.76264123,7266.979,721.995,,366.649,1327.578,165.219,1.3112664716353e-04,3.376342323888e-09,2.17578607440446e-08,1.39816112654478e-08,,1.20837514749676e-09,8.64343634915328e-09,11870.5088018799,-137.163,9848.42,0.73788272636626,7.33107442615161e-02,3.72292205247136e-02,0.134801115305805,1.67761935417052e-02
CHN,0.5322,96.84088898,Asia,China,Upper-middle income,2018,10289.99,7.208,6.504,28.08,214406.137,13.19,0.273,13119.742,162403.219,,4943.652,29529.693,4379.217,32.86,21.37,,2.15,5.19,50.04,1427647789,18200000000000,37714.113,18,76.704,1392730000,,93.33588436,7316.4,786.745,,519.834,1495.473,171.539,1.50181395335737e-04,3.63535042745757e-09,2.30168815118026e-08,1.49686779643099e-08,,1.50597368382154e-09,9.23897343702607e-09,12748.2423467683,369.530999999999,10289.991,0.711021030047548,7.64573069111528e-02,5.05184115321384e-02,0.145332780174443,1.66704713347174e-02
CHN,0.5322,95.98268509,Asia,China,,2019,10489.989,7.316,6.586,28.58,224896.125,13.53,0.266,13946.618,169780.889,,5508.254,31073.277,4556.474,33.58,21.92,,2.32,5.34,50.32,1433783692,,39360.925,19,,,,93.81326727,7377.67,826.876,,564.602,1543.584,177.257,1.56854988834676e-04,3.72441117150048e-09,2.34205481533682e-08,1.52882196403166e-08,,1.61809623930358e-09,9.43656987835233e-09,,,10489.989,0.703305789929808,7.88252494831024e-02,5.38229353720009e-02,0.147148295389061,1.68977298260275e-02
CHN,0.5322,95.98268509,Asia,China,Lower-middle income,2001,3514.934,2.706,2.452,13.81,78398.967,7.32,0.282,2991.916,61038.28,,974.499,11241.877,2121.782,15.7,11.43,,0.77,2.99,50.05,1299129747,6330000000000,12456.115,1,71.732,1271850000,,,2428.857,270.828,,67.158,659.301,88.79,6.03472957039448e-05,2.30154070977485e-09,1.20850130914599e-08,8.79819742900553e-09,,5.92704463721282e-10,5.63454113563609e-09,4872.49253942301,-7152.953,3514.934,0.691010698920663,7.70506643936984e-02,1.91064753989691e-02,0.187571374028645,2.52607872580253e-02
CHN,0.5322,95.98268509,Asia,China,Lower-middle income,2002,3872.595,2.962,2.619,14.87,82271.562,7.5,0.285,3288.506,63817.05,,1028.492,11894.963,2211.938,16.57,11.74,,0.78,3.08,49.66,1307352256,6810000000000,13567.957,2,72.061,1280400000,,,2778.77,296.59,,53.993,653.086,90.156,6.2929911676383e-05,2.35590674652876e-09,1.26744723344096e-08,8.97998220917133e-09,,5.96625734510531e-10,5.73678590875511e-09,5209.00160514964,357.661,3872.595,0.717547277729791,7.65868881202398e-02,1.39423306594157e-02,0.168642990036397,2.32805134541567e-02
CHN,0.5322,95.98268509,Asia,China,Lower-middle income,2003,4545.014,3.456,2.913,16.61,86816.576,7.72,0.288,3633.692,67136.33,,1089.238,12622.062,2304.642,17.56,12.12,,0.8,3.18,49.31,1315303522,7250000000000,15798.685,3,72.381,1288400000,,,3319.28,345.186,,60.745,727.099,92.704,6.60049749338389e-05,2.41769291027566e-09,1.33505306617737e-08,9.21460316746571e-09,,6.08224631515888e-10,5.86936769412832e-09,5512.03572311274,672.419,4545.014,0.730312381876052,7.59482809073855e-02,1.33651953547338e-02,0.159977284998462,2.03968568633672e-02
CHN,0.5322,95.98268509,Asia,China,Lower-middle income,2004,5223.755,3.948,3.268,18.25,92040.331,7.99,0.283,4013.684,70971.618,,1160.759,13461.155,2402.502,18.58,12.56,,0.82,3.3,48.99,1323084639,7830000000000,18484.936,4,72.689,1296075000,,,3835.288,379.992,,71.521,839.093,97.86,6.95649607643884e-05,2.49417150099647e-09,1.40429413601559e-08,9.49296789470171e-09,,6.19763827520334e-10,6.03891827059448e-09,5917.98874327344,678.741,5223.754,0.734201495705962,7.27430885910784e-02,1.36914946607363e-02,0.1606302670455,1.87336539967234e-02
CHN,0.5322,95.98268509,Asia,China,Lower-middle income,2006,6488.804,4.848,3.775,21.22,104405.69,8.61,0.282,4895.42,80301.383,,1349.469,15209.861,2618.945,20.73,13.64,,0.89,3.53,48.53,1338408644,9490000000000,23022.389,6,73.271,1311020000,,,4905.374,470.087,,103.753,898.534,111.056,7.80073339095978e-05,2.6374605512485e-09,1.54885431239041e-08,1.01912073425013e-08,,6.64968807538574e-10,6.43301284596306e-09,7090.51009386637,612.249,6488.804,0.755975061043607,7.24458621342238e-02,1.59895413700275e-02,0.138474517029641,1.71150184225013e-02
CHN,0.5322,95.98268509,Asia,China,Lower-middle income,2008,7496.832,5.539,4.417,23.38,118881.134,9.31,0.289,5936.325,91320.76,,1628.659,17107.329,2857.448,22.94,14.86,,0.99,3.78,48.31,1353569480,10800000000000,25956.957,8,73.835,1324655000,,,5729.474,525.924,,149.674,970.117,121.642,8.78278771474664e-05,2.79261615739149e-09,1.69477816535875e-08,1.09783799203274e-08,,7.3139946979301e-10,6.87811016542719e-09,7978.90330683283,518.22,7496.831,0.764252788945089,7.01528419141368e-02,1.99649691983186e-02,0.129403610672296,1.62257892701596e-02
CHN,0.5322,95.98268509,Asia,China,Lower-middle income,2009,7886.533,5.794,4.944,24.95,126767.667,9.69,0.291,6519.885,97349.26,,1793.063,18089.677,2985.169,24.11,15.51,,1.06,3.9,48.48,1361169410,11600000000000,27089.785,9,74.119,1331260000,,,6028.5,583.56,,164.404,982.348,127.721,9.3131439825701e-05,2.86518340138132e-09,1.77127107198214e-08,1.13946139885703e-08,,7.7874215524723e-10,7.11887875881666e-09,8522.08396308289,389.701,7886.533,0.764404333310975,7.3994491622618e-02,2.08461690327042e-02,0.12456018379686,1.61948222368435e-02
CHN,0.5322,95.98268509,Asia,China,Upper-middle income,2011,9528.556,6.922,5.858,27.64,144912.875,10.53,0.305,7868.041,111227.84,,2238.638,20306.107,3241.636,26.55,16.94,,1.23,4.17,48.55,1376497633,13700000000000,31261.361,11,74.708,1344130000,,89.26848693,7309.786,708.564,,245.99,1123.859,140.356,1.05276515938622e-04,3.02942765757738e-09,1.92880825680287e-08,1.23065958080002e-08,,8.93572186767429e-10,7.64984969647238e-09,9952.79590139332,911.903,9528.555,0.767145280685267,7.43621671911428e-02,2.58160864895044e-02,0.117946425244961,1.47300403891251e-02
CHN,0.5322,95.98268509,Asia,China,Upper-middle income,2012,9775.622,7.062,6.045,27.95,154688.497,10.97,0.301,8582.823,118692.646,,2516.237,21482.819,3383.358,27.68,17.68,,1.33,4.31,48.66,1384206408,14400000000000,32512.623,12,75.013,1350695000,,89.93455887,7464.806,714.782,,277.599,1176.712,141.722,1.11752478608667e-04,3.1136974768289e-09,1.99970176702144e-08,1.27726615754838e-08,,9.60839360599174e-10,7.92511863591951e-09,10403.0727764121,247.065999999999,9775.621,0.763614505922437,7.31188330644161e-02,2.83970706311139e-02,0.120372097077004,1.44974933050289e-02
CHN,0.5322,95.98268509,Asia,China,Upper-middle income,2013,9952.744,7.151,6.178,28.21,164641.241,11.39,0.295,9331.146,126186.101,,2836.365,22717.441,3539.575,28.75,18.38,,1.45,4.46,48.85,1391883335,15300000000000,33715.209,13,75.321,1357380000,,90.57190917,7493.454,748.323,,320.127,1234.622,156.217,1.18286667323307e-04,3.20429154358688e-09,2.06554667888168e-08,1.32051297244679e-08,,1.04175397717511e-09,8.18315710346514e-09,10992.3005867442,177.122000000001,9952.743,0.752903395576476,7.51876141079901e-02,3.21647007262219e-02,0.12404841559759,1.56958739917227e-02
CHN,0.5322,95.98268509,Asia,China,Upper-middle income,2014,9985.583,7.135,6.215,28.1,174626.824,11.79,0.289,10109.773,133611.17,,3189.956,23980.514,3704.798,29.78,19.04,,1.58,4.6,49.07,1399453966,16200000000000,34499.453,14,75.629,1364270000,,91.1813536,7425.069,778.627,,353.591,1263.073,165.223,1.24782113769078e-04,3.28699629409604e-09,2.1279728182213e-08,1.36053063999105e-08,,1.12901177058081e-09,8.42471441465049e-09,11575.9434705121,32.8389999999999,9985.583,0.743578917725685,7.79751167257836e-02,3.54101508144292e-02,0.126489660143028,1.6546154591074e-02
CHN,0.5322,95.98268509,Asia,China,Upper-middle income,2016,9720.444,6.874,6.153,27.42,194195.688,12.51,0.276,11574.812,147949.555,,3959.366,26643.396,4037.945,31.4,20.25,,1.84,4.89,49.55,1414049353,17300000000000,35264.122,16,76.21,1378665000,,92.31599823,7071.406,743.044,,402.762,1335.304,167.928,1.37333034089652e-04,3.4581536985435e-09,2.22057313158008e-08,1.43205751320053e-08,,1.30122756755011e-09,8.84693308154995e-09,12234.3678905527,-127.976000000001,9720.444,0.727477674888102,7.64413642010591e-02,4.14345270648131e-02,0.137370679775533,1.72757540704931e-02
CHN,0.5322,95.98268509,Asia,China,Upper-middle income,2017,9920.459,6.981,6.255,27.61,204116.147,12.85,0.273,12332.997,155086.819,,4423.819,28034.221,4207.678,32.15,20.81,,1.99,5.03,49.79,1421021794,17600000000000,36342.177,17,76.47,1386395000,,92.84090791,7137.264,758.185,,464.452,1390.825,169.733,1.43640405700914e-04,3.53970644309485e-09,2.26245650388667e-08,1.46443918649709e-08,,1.40040075979299e-09,9.04278882579897e-09,12385.4539559581,200.015000000001,9920.459,0.719448969044678,7.64264032541236e-02,4.6817591806992e-02,0.140197646096819,1.71093897973874e-02
ETH,0.18,29.8203392,Africa,Ethiopia,Low income,2005,4.956,0.065,0.102,0.02,101.433,0.01,0.175,7.1,,,,93.946,,0.03,,,,0.02,,76346310,61634774135,28.335,26,56.223,76346310,,,,0.622,,,4.335,,1.32859073346177e-06,2.61964199710503e-10,3.92946299565755e-10,,,,1.30982099855252e-10,807.305214030645,-0.202999999999999,,,,,,
ETH,0.19,38.99597931,Africa,Ethiopia,Low income,2007,5.84,0.072,0.106,0.02,112.591,0.01,0.169,8.409,,,,103.795,,0.03,,,,0.02,,80674343,73421793815,34.597,28,58.467,80674343,,,,0.629,,,5.21,,1.39562338921062e-06,2.47910292867213e-10,3.7186543930082e-10,,,,1.23955146433607e-10,910.100920375639,0.522,,,,,,
ETH,0.485,39.12187481,Africa,Ethiopia,,2020,14.665,0.128,,0.04,258.571,0.02,,36.82,12.094,,,209.657,,0.09,0,,,0.04,,114963583,,,41,,,,49.61557274,1.453,3.604,,,9.608,,2.24915571742401e-06,3.47936267783164e-10,7.82856602512119e-10,0,,,1.73968133891582e-10,,-1.706,,,,,,
ETH,0.22,39.12187481,Africa,Ethiopia,Low income,2010,6.337,0.072,0.113,0.02,131.799,0.01,0.152,10.396,0.67,,,120.733,,0.04,0,,,0.03,,87639962,94148634218,41.744,31,61.627,87639962,,,0.132,0.632,,,5.573,,1.50386874882488e-06,3.42309596163449e-10,4.56412794884598e-10,0,,,1.1410319872115e-10,1074.26603195013,-0.116000000000001,,,,,,
ETH,0.26,39.12187481,Africa,Ethiopia,Low income,2015,12.694,0.126,0.179,0.04,181.801,0.01,0.168,19.306,4.652,,,157.843,,0.05,0,,,0.03,,100835453,152000000000,75.334,36,65.048,100835453,,42.0700672,1.092,2.906,,,8.696,,1.80294722333424e-06,2.97514406961607e-10,4.95857344936012e-10,0,,,9.91714689872023e-11,1507.40632860548,0.677000000000001,,,,,,
ETH,0.267,35.90000153,Africa,Ethiopia,Low income,2004,5.159,0.07,0.094,0.02,96.477,0.01,0.209,6.478,,,,89.611,,0.03,,,,0.02,,74239508,55845388443,24.65,25,55.174,74239508,,,,0.524,,,4.635,,1.29953716826895e-06,2.69398337068721e-10,4.04097505603081e-10,,,,1.3469916853436e-10,752.232738975048,0.289,,,,,,
ETH,0.267,51.7711792,Africa,Ethiopia,Low income,2017,15.238,0.143,0.193,0.04,211.386,0.01,,26.009,7.595,,,177.783,,0.07,0,,,0.03,,106399926,182000000000,,38,65.872,106399926,,45.12944005,1.543,3.487,,,10.208,,1.98671190805151e-06,2.81955083314626e-10,6.57895194400793e-10,0,,,9.39850277715419e-11,1710.52750544206,0.891,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,,2019,16.371,0.146,0.192,0.04,243.907,0.01,,33.217,10.641,,,200.049,,0.08,0,,,0.03,,112078727,,,40,,,,48.13405283,1.398,3.604,,,11.37,,2.17621136970979e-06,2.67668993064134e-10,7.13783981504358e-10,0,,,8.92229976880448e-11,,,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2001,4.265,0.063,0.086,0.02,82.017,0.01,0.207,5.142,,,,76.487,,0.03,,,,0.02,,68159422,52434132066,20.559,22,52.595,68159422,,,,0.362,,,3.902,,1.20331126047401e-06,2.93429718344736e-10,4.40144577517104e-10,,,,1.46714859172368e-10,769.286630188853,-10.4,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2002,4.432,0.063,0.084,0.02,86.448,0.01,0.209,5.503,,,,80.558,,0.03,,,,0.02,,70142090,54501778519,21.226,23,53.349,70142090,,,,0.361,,,4.071,,1.23246969116546e-06,2.85135501380127e-10,4.27703252070191e-10,,,,1.42567750690064e-10,777.019597206185,0.167000000000001,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2003,4.87,0.068,0.094,0.02,91.318,0.01,0.212,5.954,,,,84.976,,0.03,,,,0.02,,72170581,53892043622,22.98,24,54.211,72170581,,,,0.451,,,4.419,,1.26530781288847e-06,2.77121227553925e-10,4.15681841330888e-10,,,,1.38560613776963e-10,746.731464195917,0.438,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2006,5.318,0.068,0.109,0.02,106.751,0.01,0.171,7.779,,,,98.584,,0.03,,,,0.02,,78489205,67217116704,31.169,27,57.334,78489205,,,,0.68,,,4.639,,1.36007238192819e-06,2.54812110786445e-10,3.82218166179668e-10,,,,1.27406055393223e-10,856.386769416253,0.361999999999999,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2008,6.418,0.077,0.121,0.02,119.009,0.01,0.177,9.114,0.428,,,109.467,,0.04,0,,,0.02,,82916236,79756500425,36.286,29,59.581,82916236,,,0.04,0.705,,,5.672,,1.43529187697329e-06,2.41207282974109e-10,4.82414565948218e-10,0,,,1.20603641487054e-10,961.892438351881,0.578,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2009,6.453,0.076,0.132,0.02,125.462,0.01,0.171,9.764,0.538,,,115.16,,0.04,0,,,0.02,,85233923,86391036516,37.719,30,60.645,85233923,,,0.11,0.65,,,5.693,,1.47197260884026e-06,2.3464835708665e-10,4.69296714173299e-10,0,,,1.17324178543325e-10,1013.57573927461,3.50000000000001e-02,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2011,7.402,0.082,0.115,0.02,139.201,0.01,0.154,11.192,1.121,,,126.888,,0.04,0,,,0.03,,90139928,105000000000,48.025,32,62.505,90139928,,35.77622585,0.451,0.796,,,6.156,,1.54427680483614e-06,3.3281588598562e-10,4.43754514647493e-10,0,,,1.10938628661873e-10,1164.85560094967,1.065,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2012,8.109,0.087,0.149,0.02,147.31,0.01,0.151,12.549,1.714,,,133.047,,0.04,0,,,0.03,,92726982,116000000000,53.636,33,63.281,92726982,,37.37702642,0.594,1.357,,,6.158,,1.58864223576262e-06,3.23530426127748e-10,4.31373901503664e-10,0,,,1.07843475375916e-10,1250.98431436062,0.707,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2013,9.781,0.102,0.166,0.03,157.091,0.01,0.156,14.298,2.487,,,140.306,,0.04,0,,,0.03,,95385793,126000000000,62.576,34,63.961,95385793,,38.95491589,0.773,1.749,,,7.259,,1.64690144160148e-06,3.14512246074214e-10,4.19349661432285e-10,0,,,1.04837415358071e-10,1320.9514335117,1.672,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2014,12.017,0.122,0.18,0.03,169.108,0.01,0.169,16.4,3.561,,,149.147,,0.05,0,,,0.03,,98094264,139000000000,71.028,35,64.547,98094264,,40.51947671,1.074,2.102,,,8.841,,1.72393362368262e-06,3.05828279622955e-10,5.09713799371592e-10,0,,,1.01942759874318e-10,1417.00436225303,2.236,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2016,14.347,0.138,0.188,0.04,196.149,0.01,0.178,22.522,6.052,,,167.575,,0.06,0,,,0.03,,103603461,165000000000,80.515,37,65.482,103603461,,43.60707813,1.4,3.216,,,9.732,,1.89326686682793e-06,2.8956561595949e-10,5.7913123191898e-10,0,,,9.65218719864967e-11,1592.6108877772,1.653,,,,,,
ETH,0.267,39.12187481,Africa,Ethiopia,Low income,2018,16.149,0.148,0.197,0.04,227.536,0.01,,29.613,9.243,,,188.679,,0.07,0,,,0.03,,109224410,196000000000,,39,66.24,109224410,,46.63848073,1.649,3.604,,,10.897,,2.08319733656607e-06,2.74663877790688e-10,6.40882381511605e-10,0,,,9.15546259302293e-11,1794.47066823249,0.911000000000001,,,,,,
IND,0.645,66.861145975,Asia,India,,2020,2441.792,1.769,,7.02,54416.489,3.21,,2475.325,35250.945,166.235,2348.802,14175.181,,5.73,4.47,0.93,0.96,2.39,,1380004385,,,62,,,,90.48952503,1587.552,122.908,1.678,126.984,602.67,,3.9432113108829e-05,1.73187855486416e-09,4.15216071940235e-09,3.239120142361e-09,6.73910902101952e-10,6.9564996346008e-10,2.32607956531964e-09,,-184.176,,,,,,
IND,0.29,66.861145975,Asia,India,Low income,2005,1185.953,1.033,0.955,4.01,24326.352,2.06,0.258,918.974,16088.342,137.975,733.283,6447.777,,4.07,2.79,1.14,0.5,1.54,,1147609924,3710000000000,4600.812,47,64.5,1147609924,,,722.497,59.687,1.685,50.439,351.646,,2.11974047028196e-05,1.34191938200771e-09,3.54650122387753e-09,2.43113965961138e-09,9.93368893174542e-10,4.35688111041466e-10,1.79503501749084e-09,3232.80578392768,60.482,,,,,,
IND,0.31,66.861145975,Asia,India,Lower-middle income,2007,1358.152,1.148,1.08,4.31,26944.249,2.17,0.258,1052.213,17706.686,142.233,835.421,7207.696,,4.25,2.94,1.11,0.53,1.63,,1183209471,4360000000000,5258.09,49,65.35,1183209471,,,843.677,68.333,2.418,52.696,391.028,,2.27721715050403e-05,1.3776089863635e-09,3.59192527119317e-09,2.48476712877833e-09,9.38126364946922e-10,4.47934210289972e-10,1.83399478552686e-09,3684.89274880052,98.4080000000001,,,,,,
